N,K_per_module,round_length_B
2,380,1728
2,381,1732
2,382,1736
2,383,1740
2,384,1744
2,385,1748
2,386,1752
2,387,1756
2,388,1760
2,389,1764
2,390,1768
2,391,1772
2,392,1776
2,393,1780
2,394,1784
2,395,1788
2,396,1792
2,397,1796
2,398,1800
2,399,1804
2,400,1808
2,401,1812
2,402,1816
2,403,1820
2,404,1824
2,405,1828
2,406,1832
2,407,1836
2,408,1840
2,409,1844
2,410,1848
2,411,1852
2,412,1856
2,413,1860
2,414,1864
2,415,1868
2,416,1872
2,417,1876
2,418,1880
2,419,1884
2,420,1888
2,421,1892
2,422,1896
2,423,1900
2,424,1904
2,425,1908
2,426,1912
2,427,1916
2,428,1920
2,429,1924
2,430,1928
2,431,1932
2,432,1936
2,433,1940
2,434,1944
2,435,1948
2,436,1952
2,437,1956
2,438,1960
2,439,1964
2,440,1968
2,441,1972
2,442,1976
2,443,1980
2,444,1984
2,445,1988
2,446,1992
2,447,1996
2,448,2000
2,449,2004
2,450,2008
2,451,2012
2,452,2016
2,453,2020
2,454,2024
2,455,2028
2,456,2032
2,457,2036
2,458,2040
2,459,2044
2,460,2048
2,461,2052
2,462,2056
2,463,2060
2,464,2064
2,465,2068
2,466,2072
2,467,2076
2,468,2080
2,469,2084
2,470,2088
2,471,2092
2,472,2096
2,473,2100
2,474,2104
2,475,2108
2,476,2112
2,477,2116
2,478,2120
2,479,2124
2,480,2128
3,0,292
3,1,298
3,2,304
3,3,310
3,4,316
3,5,322
3,6,328
3,7,334
3,8,340
3,9,346
3,10,352
3,11,358
3,12,364
3,13,370
3,14,376
3,15,382
3,16,388
3,17,394
3,18,400
3,19,406
3,20,412
3,21,418
3,22,424
3,23,430
3,24,436
3,25,442
3,26,448
3,27,454
3,28,460
3,29,466
3,30,472
3,31,478
3,32,484
3,33,490
3,34,496
3,35,502
3,36,508
3,37,514
3,38,520
3,39,526
3,40,532
3,41,538
3,42,544
3,43,550
3,44,556
3,45,562
3,46,568
3,47,574
3,48,580
3,49,586
3,50,592
3,51,598
3,52,604
3,53,610
3,54,616
3,55,622
3,56,628
3,57,634
3,58,640
3,59,646
3,60,652
3,61,658
3,62,664
3,63,670
3,64,676
3,65,682
3,66,688
3,67,694
3,68,700
3,69,706
3,70,712
3,71,718
3,72,724
3,73,730
3,74,736
3,75,742
3,76,748
3,77,754
3,78,760
3,79,766
3,80,772
3,81,778
3,82,784
3,83,790
3,84,796
3,85,802
3,86,808
3,87,814
3,88,820
3,89,826
3,90,832
3,91,838
3,92,844
3,93,850
3,94,856
3,95,862
3,96,868
3,97,874
3,98,880
3,99,886
3,100,892
3,101,898
3,102,904
3,103,910
3,104,916
3,105,922
3,106,928
3,107,934
3,108,940
3,109,946
3,110,952
3,111,958
3,112,964
3,113,970
3,114,976
3,115,982
3,116,988
3,117,994
3,118,1000
3,119,1006
3,120,1012
3,121,1018
3,122,1024
3,123,1030
3,124,1036
3,125,1042
3,126,1048
3,127,1054
3,128,1060
3,129,1066
3,130,1072
3,131,1078
3,132,1084
3,133,1090
3,134,1096
3,135,1102
3,136,1108
3,137,1114
3,138,1120
3,139,1126
3,140,1132
3,141,1138
3,142,1144
3,143,1150
3,144,1156
3,145,1162
3,146,1168
3,147,1174
3,148,1180
3,149,1186
3,150,1192
3,151,1198
3,152,1204
3,153,1210
3,154,1216
3,155,1222
3,156,1228
3,157,1234
3,158,1240
3,159,1246
3,160,1252
3,161,1258
3,162,1264
3,163,1270
3,164,1276
3,165,1282
3,166,1288
3,167,1294
3,168,1300
3,169,1306
3,170,1312
3,171,1318
3,172,1324
3,173,1330
3,174,1336
3,175,1342
3,176,1348
3,177,1354
3,178,1360
3,179,1366
3,180,1372
3,181,1378
3,182,1384
3,183,1390
3,184,1396
3,185,1402
3,186,1408
3,187,1414
3,188,1420
3,189,1426
3,190,1432
3,191,1438
3,192,1444
3,193,1450
3,194,1456
3,195,1462
3,196,1468
3,197,1474
3,198,1480
3,199,1486
3,200,1492
3,201,1498
3,202,1504
3,203,1510
3,204,1516
3,205,1522
3,206,1528
3,207,1534
3,208,1540
3,209,1546
3,210,1552
3,211,1558
3,212,1564
3,213,1570
3,214,1576
3,215,1582
3,216,1588
3,217,1594
3,218,1600
3,219,1606
3,220,1612
3,221,1618
3,222,1624
3,223,1630
3,224,1636
3,225,1642
3,226,1648
3,227,1654
3,228,1660
3,229,1666
3,230,1672
3,231,1678
3,232,1684
3,233,1690
3,234,1696
3,235,1702
3,236,1708
3,237,1714
3,238,1720
3,239,1726
3,240,1732
3,241,1738
3,242,1744
3,243,1750
3,244,1756
3,245,1762
3,246,1768
3,247,1774
3,248,1780
3,249,1786
3,250,1792
3,251,1798
3,252,1804
3,253,1810
3,254,1816
3,255,1822
3,256,1828
3,257,1834
3,258,1840
3,259,1846
3,260,1852
3,261,1858
3,262,1864
3,263,1870
3,264,1876
3,265,1882
3,266,1888
3,267,1894
3,268,1900
3,269,1906
3,270,1912
3,271,1918
3,272,1924
3,273,1930
3,274,1936
3,275,1942
3,276,1948
3,277,1954
3,278,1960
3,279,1966
3,280,1972
3,281,1978
3,282,1984
3,283,1990
3,284,1996
3,285,2002
3,286,2008
3,287,2014
3,288,2020
3,289,2026
3,290,2032
3,291,2038
3,292,2044
3,293,2050
3,294,2056
3,295,2062
3,296,2068
3,297,2074
3,298,2080
3,299,2086
3,300,2092
3,301,2098
3,302,2104
3,303,2110
3,304,2116
3,305,2122
3,306,2128
3,307,2134
3,308,2140
3,309,2146
3,310,2152
3,311,2158
3,312,2164
3,313,2170
3,314,2176
3,315,2182
3,316,2188
3,317,2194
3,318,2200
3,319,2206
3,320,2212
3,321,2218
3,322,2224
3,323,2230
3,324,2236
3,325,2242
3,326,2248
3,327,2254
3,328,2260
3,329,2266
3,330,2272
3,331,2278
3,332,2284
3,333,2290
3,334,2296
3,335,2302
3,336,2308
3,337,2314
3,338,2320
3,339,2326
3,340,2332
3,341,2338
3,342,2344
3,343,2350
3,344,2356
3,345,2362
3,346,2368
3,347,2374
3,348,2380
3,349,2386
3,350,2392
3,351,2398
3,352,2404
3,353,2410
3,354,2416
3,355,2422
3,356,2428
3,357,2434
3,358,2440
3,359,2446
3,360,2452
3,361,2458
3,362,2464
3,363,2470
3,364,2476
3,365,2482
3,366,2488
3,367,2494
3,368,2500
3,369,2506
3,370,2512
3,371,2518
3,372,2524
3,373,2530
3,374,2536
3,375,2542
3,376,2548
3,377,2554
3,378,2560
3,379,2566
3,380,2572
3,381,2578
3,382,2584
3,383,2590
3,384,2596
3,385,2602
3,386,2608
3,387,2614
3,388,2620
3,389,2626
3,390,2632
3,391,2638
3,392,2644
3,393,2650
3,394,2656
3,395,2662
3,396,2668
3,397,2674
3,398,2680
3,399,2686
3,400,2692
3,401,2698
3,402,2704
3,403,2710
3,404,2716
3,405,2722
3,406,2728
3,407,2734
3,408,2740
3,409,2746
3,410,2752
3,411,2758
3,412,2764
3,413,2770
3,414,2776
3,415,2782
3,416,2788
3,417,2794
3,418,2800
3,419,2806
3,420,2812
3,421,2818
3,422,2824
3,423,2830
3,424,2836
3,425,2842
3,426,2848
3,427,2854
3,428,2860
3,429,2866
3,430,2872
3,431,2878
3,432,2884
3,433,2890
3,434,2896
3,435,2902
3,436,2908
3,437,2914
3,438,2920
3,439,2926
3,440,2932
3,441,2938
3,442,2944
3,443,2950
3,444,2956
3,445,2962
3,446,2968
3,447,2974
3,448,2980
3,449,2986
3,450,2992
3,451,2998
3,452,3004
3,453,3010
3,454,3016
3,455,3022
3,456,3028
3,457,3034
3,458,3040
3,459,3046
3,460,3052
3,461,3058
3,462,3064
3,463,3070
3,464,3076
3,465,3082
3,466,3088
3,467,3094
3,468,3100
3,469,3106
3,470,3112
3,471,3118
3,472,3124
3,473,3130
3,474,3136
3,475,3142
3,476,3148
3,477,3154
3,478,3160
3,479,3166
3,480,3172
4,0,376
4,1,384
4,2,392
4,3,400
4,4,408
4,5,416
4,6,424
4,7,432
4,8,440
4,9,448
4,10,456
4,11,464
4,12,472
4,13,480
4,14,488
4,15,496
4,16,504
4,17,512
4,18,520
4,19,528
4,20,536
4,21,544
4,22,552
4,23,560
4,24,568
4,25,576
4,26,584
4,27,592
4,28,600
4,29,608
4,30,616
4,31,624
4,32,632
4,33,640
4,34,648
4,35,656
4,36,664
4,37,672
4,38,680
4,39,688
4,40,696
4,41,704
4,42,712
4,43,720
4,44,728
4,45,736
4,46,744
4,47,752
4,48,760
4,49,768
4,50,776
4,51,784
4,52,792
4,53,800
4,54,808
4,55,816
4,56,824
4,57,832
4,58,840
4,59,848
4,60,856
4,61,864
4,62,872
4,63,880
4,64,888
4,65,896
4,66,904
4,67,912
4,68,920
4,69,928
4,70,936
4,71,944
4,72,952
4,73,960
4,74,968
4,75,976
4,76,984
4,77,992
4,78,1000
4,79,1008
4,80,1016
4,81,1024
4,82,1032
4,83,1040
4,84,1048
4,85,1056
4,86,1064
4,87,1072
4,88,1080
4,89,1088
4,90,1096
4,91,1104
4,92,1112
4,93,1120
4,94,1128
4,95,1136
4,96,1144
4,97,1152
4,98,1160
4,99,1168
4,100,1176
4,101,1184
4,102,1192
4,103,1200
4,104,1208
4,105,1216
4,106,1224
4,107,1232
4,108,1240
4,109,1248
4,110,1256
4,111,1264
4,112,1272
4,113,1280
4,114,1288
4,115,1296
4,116,1304
4,117,1312
4,118,1320
4,119,1328
4,120,1336
4,121,1344
4,122,1352
4,123,1360
4,124,1368
4,125,1376
4,126,1384
4,127,1392
4,128,1400
4,129,1408
4,130,1416
4,131,1424
4,132,1432
4,133,1440
4,134,1448
4,135,1456
4,136,1464
4,137,1472
4,138,1480
4,139,1488
4,140,1496
4,141,1504
4,142,1512
4,143,1520
4,144,1528
4,145,1536
4,146,1544
4,147,1552
4,148,1560
4,149,1568
4,150,1576
4,151,1584
4,152,1592
4,153,1600
4,154,1608
4,155,1616
4,156,1624
4,157,1632
4,158,1640
4,159,1648
4,160,1656
4,161,1664
4,162,1672
4,163,1680
4,164,1688
4,165,1696
4,166,1704
4,167,1712
4,168,1720
4,169,1728
4,170,1736
4,171,1744
4,172,1752
4,173,1760
4,174,1768
4,175,1776
4,176,1784
4,177,1792
4,178,1800
4,179,1808
4,180,1816
4,181,1824
4,182,1832
4,183,1840
4,184,1848
4,185,1856
4,186,1864
4,187,1872
4,188,1880
4,189,1888
4,190,1896
4,191,1904
4,192,1912
4,193,1920
4,194,1928
4,195,1936
4,196,1944
4,197,1952
4,198,1960
4,199,1968
4,200,1976
4,201,1984
4,202,1992
4,203,2000
4,204,2008
4,205,2016
4,206,2024
4,207,2032
4,208,2040
4,209,2048
4,210,2056
4,211,2064
4,212,2072
4,213,2080
4,214,2088
4,215,2096
4,216,2104
4,217,2112
4,218,2120
4,219,2128
4,220,2136
4,221,2144
4,222,2152
4,223,2160
4,224,2168
4,225,2176
4,226,2184
4,227,2192
4,228,2200
4,229,2208
4,230,2216
4,231,2224
4,232,2232
4,233,2240
4,234,2248
4,235,2256
4,236,2264
4,237,2272
4,238,2280
4,239,2288
4,240,2296
4,241,2304
4,242,2312
4,243,2320
4,244,2328
4,245,2336
4,246,2344
4,247,2352
4,248,2360
4,249,2368
4,250,2376
4,251,2384
4,252,2392
4,253,2400
4,254,2408
4,255,2416
4,256,2424
4,257,2432
4,258,2440
4,259,2448
4,260,2456
4,261,2464
4,262,2472
4,263,2480
4,264,2488
4,265,2496
4,266,2504
4,267,2512
4,268,2520
4,269,2528
4,270,2536
4,271,2544
4,272,2552
4,273,2560
4,274,2568
4,275,2576
4,276,2584
4,277,2592
4,278,2600
4,279,2608
4,280,2616
4,281,2624
4,282,2632
4,283,2640
4,284,2648
4,285,2656
4,286,2664
4,287,2672
4,288,2680
4,289,2688
4,290,2696
4,291,2704
4,292,2712
4,293,2720
4,294,2728
4,295,2736
4,296,2744
4,297,2752
4,298,2760
4,299,2768
4,300,2776
4,301,2784
4,302,2792
4,303,2800
4,304,2808
4,305,2816
4,306,2824
4,307,2832
4,308,2840
4,309,2848
4,310,2856
4,311,2864
4,312,2872
4,313,2880
4,314,2888
4,315,2896
4,316,2904
4,317,2912
4,318,2920
4,319,2928
4,320,2936
4,321,2944
4,322,2952
4,323,2960
4,324,2968
4,325,2976
4,326,2984
4,327,2992
4,328,3000
4,329,3008
4,330,3016
4,331,3024
4,332,3032
4,333,3040
4,334,3048
4,335,3056
4,336,3064
4,337,3072
4,338,3080
4,339,3088
4,340,3096
4,341,3104
4,342,3112
4,343,3120
4,344,3128
4,345,3136
4,346,3144
4,347,3152
4,348,3160
4,349,3168
4,350,3176
4,351,3184
4,352,3192
4,353,3200
4,354,3208
4,355,3216
4,356,3224
4,357,3232
4,358,3240
4,359,3248
4,360,3256
4,361,3264
4,362,3272
4,363,3280
4,364,3288
4,365,3296
4,366,3304
4,367,3312
4,368,3320
4,369,3328
4,370,3336
4,371,3344
4,372,3352
4,373,3360
4,374,3368
4,375,3376
4,376,3384
4,377,3392
4,378,3400
4,379,3408
4,380,3416
4,381,3424
4,382,3432
4,383,3440
4,384,3448
4,385,3456
4,386,3464
4,387,3472
4,388,3480
4,389,3488
4,390,3496
4,391,3504
4,392,3512
4,393,3520
4,394,3528
4,395,3536
4,396,3544
4,397,3552
4,398,3560
4,399,3568
4,400,3576
4,401,3584
4,402,3592
4,403,3600
4,404,3608
4,405,3616
4,406,3624
4,407,3632
4,408,3640
4,409,3648
4,410,3656
4,411,3664
4,412,3672
4,413,3680
4,414,3688
4,415,3696
4,416,3704
4,417,3712
4,418,3720
4,419,3728
4,420,3736
4,421,3744
4,422,3752
4,423,3760
4,424,3768
4,425,3776
4,426,3784
4,427,3792
4,428,3800
4,429,3808
4,430,3816
4,431,3824
4,432,3832
4,433,3840
4,434,3848
4,435,3856
4,436,3864
4,437,3872
4,438,3880
4,439,3888
4,440,3896
4,441,3904
4,442,3912
4,443,3920
4,444,3928
4,445,3936
4,446,3944
4,447,3952
4,448,3960
4,449,3968
4,450,3976
4,451,3984
4,452,3992
4,453,4000
4,454,4008
4,455,4016
4,456,4024
4,457,4032
4,458,4040
4,459,4048
4,460,4056
4,461,4064
4,462,4072
4,463,4080
4,464,4088
4,465,4096
4,466,4104
4,467,4112
4,468,4120
4,469,4128
4,470,4136
4,471,4144
4,472,4152
4,473,4160
4,474,4168
4,475,4176
4,476,4184
4,477,4192
4,478,4200
4,479,4208
4,480,4216
5,0,464
5,1,474
5,2,484
5,3,494
5,4,504
5,5,514
5,6,524
5,7,534
5,8,544
5,9,554
5,10,564
5,11,574
5,12,584
5,13,594
5,14,604
5,15,614
5,16,624
5,17,634
5,18,644
5,19,654
5,20,664
5,21,674
5,22,684
5,23,694
5,24,704
5,25,714
5,26,724
5,27,734
5,28,744
5,29,754
5,30,764
5,31,774
5,32,784
5,33,794
5,34,804
5,35,814
5,36,824
5,37,834
5,38,844
5,39,854
5,40,864
5,41,874
5,42,884
5,43,894
5,44,904
5,45,914
5,46,924
5,47,934
5,48,944
5,49,954
5,50,964
5,51,974
5,52,984
5,53,994
5,54,1004
5,55,1014
5,56,1024
5,57,1034
5,58,1044
5,59,1054
5,60,1064
5,61,1074
5,62,1084
5,63,1094
5,64,1104
5,65,1114
5,66,1124
5,67,1134
5,68,1144
5,69,1154
5,70,1164
5,71,1174
5,72,1184
5,73,1194
5,74,1204
5,75,1214
5,76,1224
5,77,1234
5,78,1244
5,79,1254
5,80,1264
5,81,1274
5,82,1284
5,83,1294
5,84,1304
5,85,1314
5,86,1324
5,87,1334
5,88,1344
5,89,1354
5,90,1364
5,91,1374
5,92,1384
5,93,1394
5,94,1404
5,95,1414
5,96,1424
5,97,1434
5,98,1444
5,99,1454
5,100,1464
5,101,1474
5,102,1484
5,103,1494
5,104,1504
5,105,1514
5,106,1524
5,107,1534
5,108,1544
5,109,1554
5,110,1564
5,111,1574
5,112,1584
5,113,1594
5,114,1604
5,115,1614
5,116,1624
5,117,1634
5,118,1644
5,119,1654
5,120,1664
5,121,1674
5,122,1684
5,123,1694
5,124,1704
5,125,1714
5,126,1724
5,127,1734
5,128,1744
5,129,1754
5,130,1764
5,131,1774
5,132,1784
5,133,1794
5,134,1804
5,135,1814
5,136,1824
5,137,1834
5,138,1844
5,139,1854
5,140,1864
5,141,1874
5,142,1884
5,143,1894
5,144,1904
5,145,1914
5,146,1924
5,147,1934
5,148,1944
5,149,1954
5,150,1964
5,151,1974
5,152,1984
5,153,1994
5,154,2004
5,155,2014
5,156,2024
5,157,2034
5,158,2044
5,159,2054
5,160,2064
5,161,2074
5,162,2084
5,163,2094
5,164,2104
5,165,2114
5,166,2124
5,167,2134
5,168,2144
5,169,2154
5,170,2164
5,171,2174
5,172,2184
5,173,2194
5,174,2204
5,175,2214
5,176,2224
5,177,2234
5,178,2244
5,179,2254
5,180,2264
5,181,2274
5,182,2284
5,183,2294
5,184,2304
5,185,2314
5,186,2324
5,187,2334
5,188,2344
5,189,2354
5,190,2364
5,191,2374
5,192,2384
5,193,2394
5,194,2404
5,195,2414
5,196,2424
5,197,2434
