source,actual_load_g,row,column,raw_adc,common_valid,status,quality_flags,linear_g,gamma_g,fit_g
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,7,12,1144.0,True,ok,,4214.601769911505,2524.1558591189423,933.1666666666666
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,7,13,729.0,True,ok,,2874.6056782334385,546.2646577515205,1222.5454545454545
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,7,14,1282.0,True,ok,,4565.217391304348,3474.8482173805833,1259.6666666666667
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,7,15,1090.0,True,ok,,4231.366459627329,2564.558109208581,1106.6923076923076
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,7,16,1119.0,True,ok,,4234.848484848485,2573.010116214528,1271.9473684210527
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,1,184.5,True,ok,FULL_UNSTABLE,1227.0564242012238,18.136276197727824,705.2093023255813
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,2,700.0,True,ok,,2749.4108405341713,457.13929035801766,847.0277777777778
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,3,407.0,True,ok,,1993.1439764936338,126.25386234610522,870.9130434782609
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,4,329.0,True,ok,,1419.3250115580213,32.46514980139146,706.2745098039215
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,5,584.0,True,ok,,2451.1469838572643,288.78019517620345,953.4444444444445
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,6,433.0,True,ok,,1690.1408450704225,65.28021503181941,842.9574468085107
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,7,795.0,True,ok,,2631.0947562097513,383.38572928908553,912.6521739130435
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,8,1028.0,True,ok,,3329.4797687861274,983.0950472524022,1086.4117647058824
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,9,1057.0,True,ok,,3905.5151774262504,1861.2439818315636,1134.1739130434783
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,10,1017.0,True,ok,,3956.175298804781,1959.7112919187473,908.4782608695652
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,11,1089.0,True,ok,,3912.1037463976945,1873.8354069241745,1072.375
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,12,1146.0,True,ok,,4225.092250922509,2549.381149208442,909.5454545454545
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,13,726.0,True,ok,,2902.321857485989,567.6390664408881,1228.2173913043478
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,14,1322.0,True,ok,,4681.077250177179,3841.2557182794867,1473.2439024390244
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,15,1099.0,True,ok,,4279.033515198753,2682.086247506644,1185.0
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,8,16,1215.0,True,ok,,4486.706056129985,3241.9063021409493,1580.457627118644
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,1,195.0,True,ok,FULL_UNSTABLE,1317.5675675675675,24.109131782835085,700.7692307692307
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,2,730.0,True,ok,,2840.37558685446,520.7065873114818,842.0972222222222
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,3,422.0,True,ok,,2035.3982300884957,137.30538085801956,871.228187919463
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,4,330.0,True,ok,,1439.1829155060354,34.320528466438184,701.7543859649123
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,5,570.0,True,ok,,2416.595380667237,272.8385614077483,947.5454545454545
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,6,434.0,True,ok,,1733.4167709637047,72.22739695266162,840.6470588235294
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,7,824.0,True,ok,,2832.618025751073,515.0412875750441,907.5
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,8,1047.0,True,ok,,3663.751214771623,1441.4311023192183,1055.2
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,9,1065.0,True,ok,,3967.479674796748,1982.2061956337589,1141.2272727272727
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,10,1006.0,True,ok,,3934.817170111288,1917.7333387559393,1020.4444444444445
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,11,1127.0,True,ok,,4069.514844315713,2194.120802241595,1171.608695652174
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,12,1135.0,True,ok,,4206.819866567828,2505.5648728636133,935.6
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,13,708.0,True,ok,,2862.3481781376518,537.0068544435007,1230.5
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,14,1271.0,True,ok,,4574.927953890489,3504.50774151706,1245.3076923076924
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,15,1117.0,True,ok,,4359.875097580016,2890.5878828942864,1188.2727272727273
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,9,16,1260.0,True,ok,,4635.493372606775,3693.8039807263694,1687.4444444444443
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,1,198.0,True,ok,FULL_UNSTABLE,1319.3504736129905,24.239892875854547,722.421052631579
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,2,713.5,True,ok,,2806.4643279463935,496.28150736947555,854.2258064516129
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,3,423.5,True,ok,,2014.0232108317216,131.6278756580808,878.5384615384615
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,4,323.5,True,ok,,1419.1419141914191,32.44840061924145,729.7313432835821
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,5,556.0,True,ok,,2362.0689655172414,249.0349387301511,968.9714285714285
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,6,432.0,True,ok,,1699.3185689948891,66.70973254027325,863.4
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,7,783.0,True,ok,,2542.9389312977096,334.5289518891396,942.9
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,8,1056.0,True,ok,,3401.197604790419,1070.5758571053975,1071.764705882353
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,9,1078.0,True,ok,,3962.025316455696,1971.3283699718108,1118.7894736842104
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,10,1011.0,True,ok,,3881.315156375301,1815.5391552163383,974.0909090909091
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,11,1037.0,True,ok,,3859.386686611818,1774.856169173066,1099.2068965517242
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,12,1199.0,True,ok,,4437.037037037037,3100.7175157596043,893.0
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,13,752.0,True,ok,,3023.349436392915,668.4106622533501,1230.5
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,14,1278.0,True,ok,,4573.47670250896,3500.0630794437566,1189.2
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,15,1061.0,True,ok,,4186.413902053712,2457.302614161997,1145.0
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,10,16,1210.0,True,ok,,4524.700598802396,3353.1221554446106,1528.2830188679245
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,1,206.0,True,ok,FULL_UNSTABLE,1362.4161073825503,27.563163736642576,712.0
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,2,694.0,True,ok,,2698.3503534956794,424.1147121126132,832.9066666666666
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,3,421.0,True,ok,FULL_UNSTABLE,2001.9483682415976,128.49951160197648,883.56
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,4,315.0,True,ok,,1391.7525773195878,30.014984533761215,739.3103448275862
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,5,530.0,True,ok,,2264.8835202761,210.51036007585643,966.0882352941177
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,6,414.0,True,ok,,1663.83701188455,61.31025333082928,862.7872340425532
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,7,748.0,True,ok,,2617.1529619805483,375.32406513767955,940.9090909090909
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,8,1018.0,True,ok,,3650.568181818182,1420.7963860105779,1026.9032258064517
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,9,1034.0,True,ok,,3919.2495921696573,1887.5639499411834,1081.7619047619048
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,10,923.0,True,ok,,3648.6486486486488,1417.810422903902,956.2413793103449
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,11,973.0,True,ok,,3673.237300985595,1456.4176397451106,1084.896551724138
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,12,1294.0,True,ok,,4712.0991253644315,3944.0976453322883,983.05
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,13,689.0,True,ok,,2819.6721311475408,505.6900803642046,1220.2413793103449
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,14,1201.0,True,ok,,4350.97897026831,2867.0675400448986,1103.5
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,15,1013.5,True,ok,,4005.1424050632913,2058.5519722269223,1128.861111111111
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,11,16,1233.0,True,ok,,4562.9629629629635,3467.989402362257,1655.7941176470588
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,1,257.0,True,ok,FULL_UNSTABLE,1673.2804232804233,62.71405853773662,650.7005649717514
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,2,796.0,True,ok,,2936.1544172234594,594.5735089490619,766.9026548672566
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,3,498.0,True,ok,,2311.365807067813,228.33091876825122,897.5581395348837
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,4,322.0,True,ok,ZERO_UNSTABLE,1295.7610789980731,22.55224133268894,755.3125
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,5,539.0,True,ok,,2268.041237113402,211.68679772740953,952.2857142857143
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,6,424.0,True,ok,,1632.3907455012854,56.80498936354591,865.5
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,7,715.0,True,ok,,2194.1747572815534,185.42779961002702,909.8450704225352
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,8,978.0,True,ok,,3289.334741288279,936.5312533410462,983.5714285714286
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,9,1006.0,True,ok,,3781.3310285220396,1635.568661519734,1046.6451612903227
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,10,847.0,True,ok,,3341.483292583537,997.3490147076633,909.5454545454545
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,11,893.0,True,ok,,3359.7883597883597,1019.3836684315735,971.9302325581396
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,12,1040.0,True,ok,,3834.808259587021,1730.0736969136472,830.54
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,13,614.0,True,ok,,2524.711696869852,325.0402590582306,1167.6666666666667
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,14,1204.0,True,ok,,4374.545454545454,2929.6903531635044,948.6896551724138
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,15,992.0,True,ok,,3942.766295707472,1933.2771972007142,1049.6363636363637
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,12,16,1111.0,True,ok,,4191.842900302115,2470.0740838998363,1202.8
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,1,236.5,True,ok,FULL_UNSTABLE,1567.2630881378398,48.26781151871366,638.375
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,2,706.0,True,ok,,2689.5238095238096,418.59261324621565,781.264367816092
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,3,459.0,True,ok,FULL_UNSTABLE,2123.0342275670673,162.52417518951424,887.3376623376623
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,4,313.5,True,ok,,1349.0214352283317,26.49508936781003,749.258064516129
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,5,533.0,True,ok,,2262.1107266435984,209.48137866266603,957.5
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,6,422.0,True,ok,,1572.6872246696037,48.939488132279905,853.9090909090909
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,7,705.0,True,ok,,2145.769622833843,169.5986371891712,914.25
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,8,985.0,True,ok,,3495.4864593781344,1194.3193907364923,1011.6296296296297
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,9,1024.0,True,ok,,3916.5261382799326,1882.3228062934757,1071.2222222222222
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,10,831.0,True,ok,,3333.333333333333,987.6543209876542,923.0857142857143
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,11,875.0,True,ok,,3343.558282208589,999.8286528052337,983.05
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,12,1020.0,True,ok,,3772.189349112426,1619.8094374730551,818.5714285714286
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,13,606.0,True,ok,,2502.0644095788602,313.5334840294941,1164.179487179487
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,14,1252.0,True,ok,,4496.764917325665,3271.0766667656544,861.4137931034483
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,15,1054.0,True,ok,,4156.1514195583595,2387.0165694035745,1094.2777777777778
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,13,16,1103.0,True,ok,,4232.540291634689,2567.4050507997454,1164.04
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,14,1,199.0,True,ok,FULL_UNSTABLE,1326.6666666666665,24.782051571358014,672.8928571428571
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,14,2,648.0,True,ok,,2545.168892380204,335.70392053217637,782.655737704918
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,14,3,458.0,True,ok,FULL_UNSTABLE,2208.796520057999,190.42011565983302,874.4634146341464
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,14,4,336.5,True,ok,,1430.2544769085769,33.476747018174116,766.0833333333334
D:\study\programming\ESKIN\E-SKIN\docs\Final\Calibration scalability\DATA\module_1\FSR2\evaluation\view_distribution\load_1035g_20260907_101858_023856\view_distribution_capture.json,1035.0,14,5,592.0,True,ok,,2451.3124470787466,288.85817881442796,991.9722222222222
